src/NX_MW/opsnexus/init.c:554: tokh_cp=strtok(buf_cp, " ,\t\n");			//要素名の取り出し
src/NX_MW/opsnexus/init.c:558: tokv_cp=strtok(NULL , " ,\t\n");			//要素値の取り出し
src/NX_MW/opsnexus/init.c:877: tokh_cp=strtok(buf_cp, " ,\t\n");			//ﾊﾝﾄﾞﾙ番号の取り出し
src/NX_MW/opsnexus/init.c:884: tokt_cp=strtok(NULL, " ,\t\n");				//ﾀｲﾌﾟの取り出し
src/NX_MW/opsnexus/init.c:889: tokp_cp[cnti_ui]=strtok(NULL, " ,\t\n");//ﾊﾟﾗﾒｰﾀ1取り出し
src/NX_MW/opsnexus/init.c:1044: tokgrp_cp=strtok(buf_cp, " ,\t\n");			//選択受信ｸﾞﾙｰﾌﾟ番号の取り出し
src/NX_MW/opsnexus/init.c:1059: toktcd_cp=strtok(NULL, " ,\t\n");
src/NX_MW/opsnexus/init.c:1141: tokbuf_cp=strtok(buf_cp, " ,\t\n");				//機能ﾓｼﾞｭｰﾙ名称の取り出し
src/NX_MW/opsnexus/init.c:1150: tokbuf_cp=strtok(NULL, " ,\t\n");				//機能ﾓｼﾞｭｰﾙ番号の取り出し
src/NX_MW/opsnexus/init.c:1156: tokbuf_cp=strtok(NULL, " ,\t\n");				//ｳｫｯﾁﾄﾞｯｸﾀｲﾑｱｳﾄ時間の取り出し
src/NX_MW/opsnexus/init.c:1162: tokbuf_cp=strtok(NULL, " ,\t\n");				//業務状態監視する場合のﾃﾞｰﾀﾌｨｰﾙﾄﾞ番号と業務ID(TID)の取り出し
src/NX_MW/opsnexus/init.c:1179: tokbuf_cp=strtok(NULL, " ,\t\n");
src/NX_MW/opsnexus/init.c:1297: tokh_cp=strtok(buf_cp, " ,\t\n");			//要素名の取り出し
src/NX_MW/opsnexus/init.c:1300: tokv_cp=strtok(NULL , " ,\t\n");			//要素値の取り出し
src/NX_MW/opsnexus/init.c:1733: tokg_cp=strtok(buf_cp, " ,\t\n");			//ｸﾞﾙｰﾌﾟ番号の取り出し
src/NX_MW/opsnexus/init.c:1745: tokb_cp=strtok(NULL, " ,\t\n");
src/NX_MW/opsnexus/init.c:1749: tokb_cp=strtok(NULL, " ,\t\n");
src/NX_MW/opsnexus/init.c:1753: tokb_cp=strtok(NULL, " ,\t\n");
src/NX_MW/opsnexus/init.c:1812: tokb_cp=strtok(buf_cp, " ,\t\n");
src/NX_MW/opsnexus/init.c:1816: tokb_cp=strtok(NULL, " ,\t\n");
src/NX_MW/opsnexus/init.c:1820: tokb_cp=strtok(NULL, " ,\t\n");
src/ens/LEGRPH_DLL/Legrph.c:776: FLensP_c[0] = strtok(buf_c, " ,\t\n");
src/ens/LEGRPH_DLL/Legrph.c:781: FLensP_c[i+1]=strtok(NULL, " ,\t\n");
src/ens/LeGmsDraw_Dll/LeGmsDraw.c:3211: FLensP_c[0] = strtok(buf_c, " ,\t\n");
src/ens/LeGmsDraw_Dll/LeGmsDraw.c:3216: FLensP_c[i+1]=strtok(NULL, " ,\t\n");
